MARK_ID,MARK_NAME,INTERNAL_NAME,MARK_SQL,DOC_SUBTYPE_ID,DOC_TYPE_NAME
438,Benefit Summary Block SS for Secondary App,BEN_SUMMARY_BLOCK_SS_SECOND_APP,"select Display_name as Descrip,
       Amount_01 as Last_Month,
       Amount_02 as Current_Month,
       Amount_03 as Next_Month 
       from table(CLIENT.f_get_ss_ben_summary_block((select pa.parent_application_id
                                                  from dbo.pension_application pa
                                                 where pa.application_id =%PENSION_APPLICATION_ID), %PERSON_ID))",,Member
552,Option 1 Death Benefit SS New,OPT1_DEATH_BEN_SS_NEW,"Select '$'||trim(nvl(to_char(sum(to_number(nvl(pfv.value, 0), 

'999990.00')),
                    '999,999,990.00'),'0.00'))as opt1_death_ben
  from dbo.pension_formula_value pfv, dbo.pension_application pa, dbo.pension_option po, dbo.pension_type pt
 where pfv.application_id = pa.application_id
   and pa.application_id = %PENSION_APPLICATION_ID
   and pa.pension_option_id = pfv.pension_option_id
   and pfv.pension_option_id = po.pension_option_id
   and po.pension_type_id = pt.pension_type_id
   and pt.pension_type_code = 'IPSSDIS'
   and pfv.business_rule_id in
       (select br.business_rule_id
          from dbo.business_rule br
         where br.internal_name in
               ('PN_OP1_DEATH_BENE'))",,Member
554,Money Purchase Eligible block,MPNE_BLOCK," select case
         when nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID, 'PN_MP_ELIGIBLE'),'N') = 'N' then
          '$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID, 'PN_WIN_OP_2_REGULAR'),
              '0.00')
         else
          '$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID, 'PN_WIN_OP_2_MP'), '0.00')
       end OPTION_2,
       case
         when nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID, 'PN_MP_ELIGIBLE'),'N') = 'N' then
          '$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID, 'PN_WIN_OP_2_SS'),
              '0.00')
         else
          '$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID, 'PN_WIN_OP_2_MP'), '0.00')
       end AE_OPTION2
       
  from dual",,Member
439,Current Payroll,CURRENT_PAYROLL,"select cur_pay_date
  from (select to_char(ds.start_date, 'MM/yyyy') as cur_pay_date
          FROM dbo.disburse_schedule ds
         WHERE ds.source_entity =
               dbo.pkg_benefit_s.f_get_entity_id('PENSION_APPLICATION')
           AND ds.source_key = %PENSION_APPLICATION_ID
           AND ds.stop_date is null
         order by ds.start_date desc)
 where rownum = 1",,Member
440,Disb Eft Info,DISB_EFT_INFO,"select routing_num, rec_acc_type, rec_acc_num, bank_name
  from (select lpad(ea.routing_no, 9, '0') as routing_num,-- ea.routing_no as routing_num,
               decode(nvl(ea.recipient_account_type, 'C'),
                      'C',
                      'checking',
                      'S',
                      'savings') as rec_acc_type,
               trim(ea.recipient_account_no) as rec_acc_num,
               ea.bank_name as bank_name
          from dbo.eft_authorization        ea,
               dbo.eft_authorization_header eah,
               dbo.member                   m
         where ea.eft_authorization_header_id =
               eah.eft_authorization_header_id
           and m.member_id = %MEMBER_ID
           and ea.recipient_entity_id =
               dbo.pkg_benefit_s.f_get_entity_id('PERSON')
           and ea.recipient_key_value = m.person_id
           and (eah.end_date is null or eah.end_date > sysdate)
         order by eah.start_date desc) x
 where rownum = 1",,Member
441,Last Month and Year of Service,LAST_MONTH_YEAR,"select trim(to_char(max(wh.start_date), 'Month')) as end_month,
             to_char(max(wh.start_date), 'yyyy') as end_year
        from dbo.work_history_1 wh
       where wh.member_id = %MEMBER_ID
         and wh.work_01 is not null
       order by wh.start_date desc",,Member
442,FME Month SS,FME_MONTH_SS,"select trim(to_char(add_months(sysdate,-1), 'Month')) as cur_pay_month from dual",,Member
443,Last Benefit,LAST_BENEFIT,"SELECT gross_amount
      AS pre_month_gross
      FROM (SELECT ds.gross_amount,
                   rank() over(ORDER BY to_date(substr(ds.explanation, 1, 10), 'mm/dd/yyyy') DESC, ds.gross_amount DESC) rank
              FROM dbo.disburse_schedule ds
             WHERE ds.source_entity =
                   dbo.pkg_benefit_s.f_get_entity_id('PENSION_APPLICATION')
               AND ds.source_key = %PENSION_APPLICATION_ID
               AND add_months(SYSDATE, -1) BETWEEN
                   to_date(substr(ds.explanation, 1, 10), 'mm/dd/yyyy') AND
                   to_date(substr(ds.explanation, 14, 10), 'mm/dd/yyyy')
               AND ds.explanation IS NOT NULL
               AND length(ds.explanation) = 23)
     WHERE rank = 1",,Member
444,Last Adjustment,LAST_ADJUSTMENT,"select ((SELECT max(ds.gross_amount)
                 FROM dbo.disburse_schedule ds
                WHERE ds.source_entity =
                      dbo.pkg_benefit_s.f_get_entity_id('PENSION_APPLICATION')
                  AND ds.source_key = %PENSION_APPLICATION_ID
                  AND add_months(SYSDATE, -1) BETWEEN
                      to_date(substr(ds.explanation, 1, 10), 'mm/dd/yyyy') AND
                      to_date(substr(ds.explanation, 14, 10), 'mm/dd/yyyy')
                  AND ds.explanation is Not NULL
                  AND LENGTH(ds.explanation) = 23) -
             (SELECT min(ds.gross_amount)
                 FROM dbo.disburse_schedule ds
                WHERE ds.source_entity =
                      dbo.pkg_benefit_s.f_get_entity_id('PENSION_APPLICATION')
                  AND ds.source_key = %PENSION_APPLICATION_ID
                  AND add_months(SYSDATE, -2) BETWEEN
                      to_date(substr(ds.explanation, 1, 10), 'mm/dd/yyyy') AND
                      to_date(substr(ds.explanation, 14, 10), 'mm/dd/yyyy')
                  AND ds.explanation is Not NULL
                  AND LENGTH(ds.explanation) = 23))
        AS last_MONTH_adj
        from dual",,Member
445,Last Disability Offset,LAST_DISABILITY_OFFSET,"select dtd.deduction_amt
        AS disb_bene_do
        from dbo.deduction_template_detail dtd, dbo.deduction_template dt
       where dtd.deduction_template_id = dt.deduction_template_id
         and dt.source_entity_id =
             dbo.pkg_benefit_s.f_get_entity_id('PENSION_APPLICATION')
         and dt.source_key_value = %PENSION_APPLICATION_ID
         and dtd.deduction_type = 'DO'
         and dtd.start_date between
             (SELECT add_months(to_date(substr(max(ds.explanation), 1, 10),
                                        'mm/dd/yyyy'),
                                -1)
                FROM dbo.disburse_schedule ds
               WHERE ds.source_entity =
                     dbo.pkg_benefit_s.f_get_entity_id('PENSION_APPLICATION')
                 AND ds.source_key = %PENSION_APPLICATION_ID
                 AND ds.explanation is Not NULL
                 AND LENGTH(ds.explanation) = 23)
         AND (SELECT add_months(to_date(substr(max(ds1.explanation), 14, 10),
                                        'mm/dd/yyyy'),
                                -1)
                FROM dbo.disburse_schedule ds1
               WHERE ds1.source_entity =
                     dbo.pkg_benefit_s.f_get_entity_id('PENSION_APPLICATION')
                 AND ds1.source_key = %PENSION_APPLICATION_ID
                 AND ds1.explanation is Not NULL
                 AND LENGTH(ds1.explanation) = 23)",,Member
446,Last Federal,LAST_FEDERAL,"select dtd.deduction_amt
        AS disb_bene_ft
        from dbo.deduction_template_detail dtd, dbo.deduction_template dt
       where dtd.deduction_template_id = dt.deduction_template_id
         and dt.source_entity_id =
             dbo.pkg_benefit_s.f_get_entity_id('PENSION_APPLICATION')
         and dt.source_key_value = %PENSION_APPLICATION_ID
         and dtd.deduction_type = 'F'
         and dtd.start_date between
             (SELECT add_months(to_date(substr(max(ds.explanation), 1, 10),
                                        'mm/dd/yyyy'),
                                -1)
                FROM dbo.disburse_schedule ds
               WHERE ds.source_entity =
                     dbo.pkg_benefit_s.f_get_entity_id('PENSION_APPLICATION')
                 AND ds.source_key = %PENSION_APPLICATION_ID
                 AND ds.explanation is Not NULL
                 AND LENGTH(ds.explanation) = 23)
         AND (SELECT add_months(to_date(substr(max(ds1.explanation), 14, 10),
                                        'mm/dd/yyyy'),
                                -1)
                FROM dbo.disburse_schedule ds1
               WHERE ds1.source_entity =
                     dbo.pkg_benefit_s.f_get_entity_id('PENSION_APPLICATION')
                 AND ds1.source_key = %PENSION_APPLICATION_ID
                 AND ds1.explanation is Not NULL
                 AND LENGTH(ds1.explanation) = 23)",,Member
